"ISO3 Code","Country","ILO Region","ILO Subregion - Broad","ILO Subregion - Detailed","World Bank Income Group","Is ILO member?","Included in ILO estimates?","Included in Employment by class model?","...10"
"AFG","Afghanistan","Asia and the Pacific","Southern Asia","Southern Asia","Low income","Yes","Yes","Yes",
"ALB","Albania","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","Upper-middle income","Yes","Yes","Yes",
"DZA","Algeria","Africa","Northern Africa","Northern Africa","Lower-middle income","Yes","Yes","Yes","c"
"ASM","American Samoa","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","Upper-middle income","No","No","No",
"AND","Andorra","Europe and Central Asia","Northern, Southern and Western Europe","Southern Europe","High income","No","No","No",
"AGO","Angola","Africa","Sub-Saharan Africa","Central Africa","Lower-middle income","Yes","Yes","Yes",
"AIA","Anguilla","Americas","Latin America and the Caribbean","Caribbean","Upper-middle income","No","No","No",
"ATG","Antigua and Barbuda","Americas","Latin America and the Caribbean","Caribbean","High income","Yes","No","No",
"ARG","Argentina","Americas","Latin America and the Caribbean","South America","Upper-middle income","Yes","Yes","Yes",
"ARM","Armenia","Europe and Central Asia","Central and Western Asia","Western Asia","Upper-middle income","Yes","Yes","Yes","c"
"ABW","Aruba","Americas","Latin America and the Caribbean","Caribbean","High income","No","No","No",
"AUS","Australia","Asia and the Pacific","South-Eastern Asia and the Pacific","Pacific Islands","High income","Yes","Yes (*)","No",
"AUT","Austria","Europe and Central Asia","Northern, Southern and Western Europe","Western Europe","High income","Yes","Yes (*)","No",
"AZE","Azerbaijan","Europe and Central Asia","Central and Western Asia","Western Asia","Upper-middle income","Yes","Yes","Yes",
"BHS","Bahamas","Americas","Latin America and the Caribbean","Caribbean","High income","Yes","Yes","Yes",
"BHR","Bahrain","Arab States","Arab States","Arab States","High income","Yes","Yes","Yes",
"BGD","Bangladesh","Asia and the Pacific","Southern Asia","Southern Asia","Lower-middle income","Yes","Yes","Yes",
"BRB","Barbados","Americas","Latin America and the Caribbean","Caribbean","High income","Yes","Yes","Yes",
"BLR","Belarus","Europe and Central Asia","Eastern Europe","Eastern Europe","Upper-middle income","Yes","Yes","Yes",
"BEL","Belgium","Europe and Central Asia","Northern, Southern and Western Europe","Western Europe","High income","Yes","Yes (*)","No",
"BLZ","Belize","Americas","Latin America and the Caribbean","Central America","Upper-middle income","Yes","Yes","Yes",
"BEN","Benin","Africa","Sub-Saharan Africa","Western Africa","Lower-middle income","Yes","Yes","Yes","c"
"BMU","Bermuda","Americas","Northern America","Northern America","High income","No","No","No",
"BTN","Bhutan","Asia and the Pacific","Southern Asia","Southern Asia","Lower-middle income","No","Yes","Yes",
